user_id,is_active
8b4bd35d-5280-4c84-beb4-182e013a0f88,True
63bb60b2-54c8-493d-8080-d6eafffe86d5,False
b58f0cca-c1d3-4512-bb6b-8155d617f127,True
382c3101-4862-4db8-8636-e978b54c98dc,True
e50edec0-1e55-4951-a704-61aa724ed959,True
2fdb6d1e-7268-4a1b-9591-2f89105068be,True
b23414ba-6fbd-448c-8878-6de3cd46c495,True
af813333-7118-4c8c-9e2e-6dfee39e3a65,True
95240f32-efae-4d17-a294-9b32ee50d1eb,True
dcb7958d-36fe-473b-bbaa-780166f7b9f2,True
c0d9a1ac-ebea-4d9b-9afa-f210854877e5,True
79686f1c-f2ee-4b56-b704-32f4f5ade254,False
a2dc333b-8a04-4ffd-92cd-a1ae824f5817,True
93dde154-b525-43d3-a3d4-dd9bc8600d63,True
07f39b40-e772-41c0-b098-5c28ae2f82f9,True
1a771215-2b41-4bac-8e0b-08751c9b94fb,True
ae4ab67c-076b-414b-ba74-63a18047e9b6,True
853ac68a-facf-46ad-acc1-c2f5e02bcd85,True
6cf6907b-358d-43f8-bf9c-65189c8e8074,True
722b7e43-11b4-4584-a711-57f4e81d68f8,True
b0fa6284-8709-411d-904d-ca9a1d6a7c5f,True
1ee6ae1c-1c44-40cb-ace1-e59c11851e5f,True
32cb17e7-0f59-42e4-b070-46bd125feb6a,True
a2dc99a1-b7b4-4a34-bb55-7e37c8347bb2,False
d6a4efd8-8089-41ac-9b7c-5c149d4b6c2c,True
48ef36e0-1b45-4a1d-ad34-e3edeeb2bb16,True
08836471-b79c-4e73-b304-0f6967c9993e,True
05130124-a7d3-46d9-9a05-fe201757dae8,False
bab5832b-1512-47dd-8520-54b5e8bf0e75,True
cfceffa9-30c3-4cbd-b3f0-4ca054f0576f,True
3d2f933d-50a9-43d9-809a-2747c02959b9,True
49e9a6c1-f8e2-4cbc-a256-6dd38d19d56a,True
cb920e54-fc12-429a-a89f-bb8684fcf860,False
6698da78-9857-452b-8af1-420162cbe521,True
18bc6def-829d-44d8-8989-1e30f25c9562,True
6e1209fb-e5e3-448b-b00a-930fd74f5206,True
ead5008e-e652-4ed6-9f7b-649a0070531a,True
ba1981e6-c884-43f6-8dea-0d2e371616db,True
3118a0c1-a182-4573-a768-0fa7c833f70e,True
81a98892-77e2-4073-9444-7317c68bebd6,True
5643aabe-f543-43fe-a9ee-7a080a33d675,True
c37a00f1-2a58-4984-87f9-0b38edd335db,True
a5c89fce-fe7d-47c1-b5c9-377b3e0160b3,True
dc3c7a62-dfc0-48fe-ad7e-36d5eb34e623,False
345853ec-564a-4eaa-ba80-8f2a1bac2364,True
708070a7-0fe7-42b5-b606-999658fef2c7,False
7195582b-9a4e-4631-873f-a5157b0f4ea8,True
b94e3401-00fd-43a7-9ea1-fa7cf526021e,True
93ec59e8-15bd-4dcb-a42b-8939a34be97a,True
90b5285a-3c62-4133-9c0b-acd7be54cf9a,True
858605fe-a7cd-443e-84bb-c35dde3a1341,True
73b82ad5-e5ab-460d-80e6-759d178f191e,False
a103d5f6-6762-42a8-837e-e9cb0d26bac5,True
8777352d-31ad-4dc6-8fff-1fb38227ac50,True
05dbd1a8-2e27-4e51-88d0-cae6b42c07da,True
4c46fc4b-5ce2-43fb-a77e-e32c8818b692,True
0287356a-b551-4c9a-afd1-6ffd0fa4985f,True
8bc29923-53cc-43a1-add5-7d55ea202d9d,True
89b85bc8-918d-4b2f-b248-bcd854307121,True
d89067c4-4cd4-4335-adba-e89b99ad7632,True
72ee4712-f6db-4ca2-b2d8-8f2a8521ed26,False
4558c4ea-5e7d-4023-bb98-b43a85fe1cab,False
9b237185-5199-489a-9e84-cdac2dacd0df,True
02d57f6f-8b92-4b6b-90e9-8a06e524d534,True
9fe26581-c76e-434d-aa4d-afdcfe5f18a8,True
9369c78a-2823-4a8c-86a9-f8a47d25cc2d,True
0f25b1f8-d048-44ce-a627-8931ee94500b,True
0c6f65fb-6db8-46dd-9f2a-4d934e2c0284,True
2ad41d92-bfcb-486b-aeef-6220f02f685a,True
5ac30028-77d8-4170-9839-68d3a4cb75da,True
50cfc8a7-0e08-48a0-9da4-da08c63b8480,True
4a49ba39-db32-4af7-8ad9-373f56174cf0,True
8e109089-d28c-4c8a-aa64-664998deab04,False
0ad13cd1-5218-4744-91dd-e59f9e798e9b,True
fb00ca3c-0bb0-4747-aa41-00aef5ce303f,True
b293906a-399d-4b42-8b14-c2b7b991a63d,True
ad31ed50-7226-4f61-b70f-88ef94bda38a,True
23f600a6-e0ac-4c10-9b70-5c4dd33c0807,True
e4aa2c10-354d-46ae-8558-3c27589e6e00,True
67c0ebed-f631-4a31-9eef-8a66a2b38c71,True
a055720e-f59b-4e31-ae78-ec6a601881a0,True
1cb622c8-4d2b-412d-8e1b-4bc8cafe52ef,True
abdf1b45-6386-4c0b-a163-dc8743c09dbb,True
39daf68a-982b-41bd-9963-5368698579f5,True
fa95a03d-5e0b-447c-bfec-339c4d70dbe8,True
726b284d-be6e-4f15-a390-9bb5380fce86,True
ba3ca301-998d-4aa9-9591-5f777c989e99,True
f0a38d70-7ce4-4345-97fa-f1b987f35897,True
c2a8fdf0-8da0-4e02-925f-eac7c3efda16,True
eaa03f13-43c5-4d1f-b0ce-70cf8cbe2ec9,True
34672fc9-2f72-403d-bc4c-48550b552c09,True
d9e40ca6-d0ce-45c6-a4fb-227577bb5a8b,False
39752ce6-17f4-47a7-8b07-59fd60497b65,False
5cbf3ab0-1e76-4bb5-b3c3-9115cce231ab,True
96b8bc61-a167-4233-a22c-9c6d9f767f38,True
d056e37c-ceee-488e-8523-d05a27c6350d,True
bcaa3bb7-0409-4c8b-8f36-6e4a4b299914,True
8091b78f-8384-4f09-80c7-bb77ec2deefd,True
24b3d229-ef63-42ef-918e-477e017cb362,True
22267157-ec75-49ba-b7a5-0f5c1f224bfb,True
fc4ca8e5-625f-452a-9e77-25f8517e1854,True
88c15ee9-6b1d-41cb-8917-090c8d3c6f7b,True
b14a1bf6-653b-49a4-87e4-98b922869317,True
a86c5757-da63-45a3-9a25-1754935b8be9,True
79fd247d-9a47-4150-92a4-fe5ed6b47a82,True
06058d1a-ca88-4625-9a4a-ffe15765ede7,True
a74fcde7-08d0-4896-b4b8-8f92bd030944,True
50bb323f-88a3-4d03-9cb6-a84315a0669e,True
c6cf7284-3d13-47b1-924a-9d8dd39eed34,True
624f438c-9062-436f-8bd4-e649bb4721ed,True
9825b336-e925-4ffc-aad5-b0e23c1383c8,True
35fde484-e32c-49ef-a405-eeff10786ec1,True
9fa91056-d956-4fcd-b798-04924c6397db,True
7dc3fb6e-0b6b-4d87-803f-9f448d7eb03f,True
dc15e902-e9b1-4536-80b9-812feb5d1679,True
e3faa9d0-1acb-48d6-8fa1-db9b551d5513,False
8e81d3e7-a857-4889-80b0-1a62e44a0413,True
b217f3d0-1b19-461b-9cbb-bc75a2adacc3,True
64b5baca-d73b-4313-b9e9-a33c09fd19f3,True
45dbb660-1eff-428a-a410-b41277b31fac,True
e00b8ffc-83bf-4ecb-97d0-dfeaad76648a,True
a83ffef2-4020-466f-aa26-710ede66cb0c,True
e6df0701-3cc0-4069-bba0-09ca37182208,True
f3d5230d-4ddb-4e10-9d5a-0ee516d176a5,True
b5663b87-d16e-401a-975c-b39ad3dd37d0,True
fc8ed13d-c7cf-4815-919c-c3c3ff7a0bca,True
7b8abe2c-9623-40fe-8365-e972bd92fbae,True
1a630062-f71c-4ffa-892f-42053ff1fa96,True
